# This file was autogenerated by uv via the following command:
#    uv export --no-hashes --no-dev --output-file C:\Users\marcv\OneDrive - TU Eindhoven\Escritorio\marc_research\agentic_vs_hybrid_paper\requirements.txt
aiofiles==0.6.0 ; sys_platform == 'win32'
    #   agentic-vs-hybrid-paper
    #   jupyter-core
pyzmq==27.1.0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   ipykernel
    #   jupyter-client
scipy==1.16.2 ; sys_platform == 'win32'
    # via agentic-vs-hybrid-paper
setuptools==80.9.0 ; sys_platform == 'win32'
    # via agentic-vs-hybrid-paper
six==1.17.0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   python-dateutil
    #   python-multipart
sniffio==1.3.1 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   cerebras-cloud-sdk
sqlalchemy==1.3.22 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   otree
    #   wtforms-sqlalchemy
stack-data==0.6.3 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   ipython
starlette==0.14.1 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   otree
tbb==2022.3.1 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   mkl
tcmlib==1.4.1 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   tbb
    #   umf
tornado==6.5.2 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   ipykernel
    #   jupyter-client
traitlets==5.14.3 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   ipykernel
    #   ipython
    #   jupyter-client
    #   jupyter-core
    #   matplotlib-inline
typer==0.10.0 ; sys_platform == 'win32'
    # via agentic-vs-hybrid-paper
typer-slim==0.0.1 ; sys_platform == 'win32'
    # via agentic-vs-hybrid-paper
typing-extensions==4.15.0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   cerebras-cloud-sdk
    #   pydantic
    #   pydantic-core
    #   typer
    #   typing-inspection
typing-inspection==0.4.1 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   pydantic
tzdata==2025.2 ; sys_platform == 'win32'
    # via agentic-vs-hybrid-paper
umf==1.0.3 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   intel-cmplr-lib-ur
urllib3==2.5.0 ; sys_platform == 'win32'
    # via agentic-vs-hybrid-paper
uvicorn==0.13.4 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   otree
wcwidth==0.2.13 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   prompt-toolkit
websockets==10.1 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   otree
wheel==0.45.1 ; sys_platform == 'win32'
    # via agentic-vs-hybrid-paper
wtforms==2.3.3 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   otree
    #   wtforms-sqlalchemy
wtforms-sqlalchemy==0.2 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   otree
